const ROOM_COORDS: Record<string, [number, number]> = {
  "111": [76.5, 39.5],
  "211": [75.5, 40.5],
  "113": [76.5, 42.5],
  "213": [75.5, 43.5],
  "115": [76.5, 45.5],
  "215": [75.5, 46.5],
  "117": [76.5, 48.5],
  "217": [75.5, 49.5],
  "119": [76.5, 54.5],
  "219": [75.5, 55.5],
  "121": [76.5, 57.5],
  "221": [75.5, 58.5],
  "123": [76.5, 60.5],
  "223": [75.5, 61.5],
  "125": [76.5, 63.5],
  "225": [75.5, 64.5],
  "127": [76.5, 66.5],
  "227": [75.5, 67.5],
  "129": [76.5, 69.5],
  "229": [75.5, 70.5],
  "131": [76.5, 72.5],
  "231": [75.5, 73.5],
  "133": [76.5, 75.5],
  "233": [75.5, 76.5],
  "135": [76.5, 78.5],
  "235": [75.5, 79.5],
  "110": [72.5, 39.5],
  "210": [71.5, 40.5],
  "112": [72.5, 42.5],
  "212": [71.5, 43.5],
  "114": [72.5, 45.5],
  "214": [71.5, 46.5],
  "116": [72.5, 48.5],
  "216": [71.5, 49.5],
  "120": [72.5, 54.5],
  "220": [71.5, 55.5],
  "122": [72.5, 57.5],
  "222": [71.5, 58.5],
  "124": [72.5, 60.5],
  "224": [71.5, 61.5],
  "126": [72.5, 63.5],
  "226": [71.5, 64.5],
  "128": [72.5, 66.5],
  "228": [71.5, 67.5],
  "130": [72.5, 69.5],
  "230": [71.5, 70.5],
  "132": [72.5, 72.5],
  "232": [71.5, 73.5],
  "134": [72.5, 75.5],
  "234": [71.5, 76.5],
  "136": [71.0, 16.5],
  "138": [67.5, 16.5],
  "140": [63.9, 16.5],
  "142": [60.4, 16.5],
  "144": [56.8, 16.5],
  "146": [53.3, 16.5],
  "148": [49.7, 16.5],
  "150": [46.2, 16.5],
  "154": [42.6, 16.5],
  "156": [39.1, 16.5],
  "160": [35.5, 16.5],
  "162": [32.0, 16.5],
  "236": [71.0, 17.5],
  "238": [67.5, 17.5],
  "240": [63.9, 17.5],
  "242": [60.4, 17.5],
  "244": [56.8, 17.5],
  "246": [53.3, 17.5],
  "248": [49.7, 17.5],
  "250": [46.2, 17.5],
  "254": [42.6, 17.5],
  "258": [39.1, 17.5],
  "260": [35.5, 17.5],
  "262": [32.0, 17.5],
  "137": [71.0, 19.5],
  "139": [67.5, 19.5],
  "141": [63.9, 19.5],
  "143": [60.4, 19.5],
  "145": [56.8, 19.5],
  "147": [53.3, 19.5],
  "149": [49.7, 19.5],
  "151": [46.2, 19.5],
  "155": [42.6, 19.5],
  "157": [39.1, 19.5],
  "161": [35.5, 19.5],
  "163": [32.0, 19.5],
  "237": [71.0, 20.5],
  "239": [67.8, 20.5],
  "241": [64.5, 20.5],
  "243": [61.2, 20.5],
  "245": [58.0, 20.5],
  "247": [54.8, 20.5],
  "251": [51.5, 20.5],
  "253": [48.2, 20.5],
  "255": [45.0, 20.5],
  "259": [41.8, 20.5],
  "261": [38.5, 20.5],
  "263": [35.2, 20.5],
  "265": [32.0, 20.5],
  "201": [75.5, 18.5],
  "203": [75.5, 22.0],
  "205": [75.5, 25.5],
  "207": [75.5, 29.0],
  "209": [75.5, 32.5],
  "200": [71.5, 18.5],
  "202": [71.5, 22.0],
  "204": [71.5, 25.5],
  "206": [71.5, 29.0],
  "208": [71.5, 32.5],
  "101": [76.5, 36.0],
  "108": [72.5, 36.0],
};
