const ROOM_COORDS: Record<string, [number, number]> = {
  "111": [18.0, 36.0],
  "211": [19.0, 37.0],
  "113": [18.0, 39.3],
  "213": [19.0, 40.3],
  "115": [18.0, 42.7],
  "215": [19.0, 43.7],
  "117": [18.0, 46.0],
  "217": [19.0, 47.0],
  "119": [18.0, 49.3],
  "219": [19.0, 50.3],
  "121": [18.0, 52.7],
  "221": [19.0, 53.7],
  "123": [18.0, 56.0],
  "223": [19.0, 57.0],
  "125": [18.0, 59.3],
  "225": [19.0, 60.3],
  "127": [18.0, 62.7],
  "227": [19.0, 63.7],
  "129": [18.0, 66.0],
  "229": [19.0, 67.0],
  "131": [18.0, 69.3],
  "231": [19.0, 70.3],
  "133": [18.0, 72.7],
  "233": [19.0, 73.7],
  "135": [18.0, 76.0],
  "235": [19.0, 77.0],
  "110": [22.0, 36.0],
  "210": [23.0, 37.0],
  "112": [22.0, 39.3],
  "212": [23.0, 40.3],
  "114": [22.0, 42.7],
  "214": [23.0, 43.7],
  "116": [22.0, 46.0],
  "216": [23.0, 47.0],
  "120": [22.0, 49.3],
  "220": [23.0, 50.3],
  "122": [22.0, 52.7],
  "222": [23.0, 53.7],
  "124": [22.0, 56.0],
  "224": [23.0, 57.0],
  "126": [22.0, 59.3],
  "226": [23.0, 60.3],
  "128": [22.0, 62.7],
  "228": [23.0, 63.7],
  "130": [22.0, 66.0],
  "230": [23.0, 67.0],
  "132": [22.0, 69.3],
  "232": [23.0, 70.3],
  "134": [22.0, 72.7],
  "234": [23.0, 73.7],
  "136": [31.0, 17.0],
  "236": [32.0, 18.0],
  "138": [35.5, 17.0],
  "238": [36.5, 18.0],
  "140": [39.9, 17.0],
  "240": [40.9, 18.0],
  "142": [44.4, 17.0],
  "242": [45.4, 18.0],
  "144": [48.8, 17.0],
  "244": [49.8, 18.0],
  "146": [53.3, 17.0],
  "246": [54.3, 18.0],
  "148": [57.7, 17.0],
  "248": [58.7, 18.0],
  "150": [62.2, 17.0],
  "250": [63.2, 18.0],
  "154": [66.6, 17.0],
  "254": [67.6, 18.0],
  "156": [71.1, 17.0],
  "256": [72.1, 18.0],
  "160": [75.5, 17.0],
  "260": [76.5, 18.0],
  "162": [80.0, 17.0],
  "262": [81.0, 18.0],
  "137": [31.0, 23.0],
  "237": [32.0, 24.0],
  "139": [35.5, 23.0],
  "239": [36.5, 24.0],
  "141": [39.9, 23.0],
  "241": [40.9, 24.0],
  "143": [44.4, 23.0],
  "243": [45.4, 24.0],
  "145": [48.8, 23.0],
  "245": [49.8, 24.0],
  "147": [53.3, 23.0],
  "247": [54.3, 24.0],
  "149": [57.7, 23.0],
  "249": [58.7, 24.0],
  "151": [62.2, 23.0],
  "251": [63.2, 24.0],
  "155": [66.6, 23.0],
  "255": [67.6, 24.0],
  "157": [71.1, 23.0],
  "257": [72.1, 24.0],
  "161": [75.5, 23.0],
  "261": [76.5, 24.0],
  "163": [80.0, 23.0],
  "263": [81.0, 24.0],
  "201": [19.0, 18.0],
  "203": [19.0, 21.5],
  "205": [19.0, 25.0],
  "207": [19.0, 28.5],
  "209": [19.0, 32.0],
  "200": [23.0, 18.0],
  "202": [23.0, 21.5],
  "204": [23.0, 25.0],
  "206": [23.0, 28.5],
  "208": [23.0, 32.0],
  "108": [22.0, 31.0],
  "101": [18.0, 31.0],
};
